rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,doi:10.3389/fnbot.2025.1585386,FOCUS: object-centric world models for robotic manipulation,2025,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2025.1585386,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
34,arxiv:2410.23643v5,SceneComplete: Open-World 3D Scene Completion in Cluttered Real World Environments for Robot Manipulation,2024,arXiv,http://arxiv.org/abs/2410.23643v5,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.3390/s26103140,Uncertainty-Calibrated Safety Gating for Vision–Language– Action Manipulation Under Domain Shift: Reliability Gains and Intervention–Efficiency Trade-Offs,2026,Sensors,https://doi.org/10.3390/s26103140,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1049/ipr2.13190,Point'n Move: Interactive scene object manipulation on Gaussian splatting radiance fields,2024,IET Image Processing,https://doi.org/10.1049/ipr2.13190,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
37,arxiv:2605.06481v1,OA-WAM: Object-Addressable World Action Model for Robust Robot Manipulation,2026,arXiv,http://arxiv.org/abs/2605.06481v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
38,arxiv:2603.04553v1,Latent Particle World Models: Self-supervised Object-centric Stochastic Dynamics Modeling,2026,arXiv,http://arxiv.org/abs/2603.04553v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2505.11563v1,Object-Centric Representations Improve Policy Generalization in Robot Manipulation,2025,arXiv,http://arxiv.org/abs/2505.11563v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.4028/www.scientific.net/ssp.292.230,Cracking and Failure Mode of the Self-Stressed Members with FRP Bars,2019,Solid State Phenomena,https://doi.org/10.4028/www.scientific.net/ssp.292.230,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.2139/ssrn.6167874,Premature Commitment as a Failure Mode in Task Oriented Agents,,,https://doi.org/10.2139/ssrn.6167874,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1109/iccv51070.2023.01971,Visually-Prompted Language Model for Fine-Grained Scene Graph Generation in an Open World,2023,2023 IEEE/CVF International Conference on Computer Vision (ICCV),https://doi.org/10.1109/iccv51070.2023.01971,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.48550/arxiv.1909.10159,Self-supervised 6D Object Pose Estimation for Robot Manipulation,2019,arXiv (Cornell University),https://doi.org/10.48550/arxiv.1909.10159,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
44,arxiv:2605.25077v1,WorldCraft: From Camera Navigation to Object Manipulation in Interactive Video World Models,2026,arXiv,http://arxiv.org/abs/2605.25077v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
45,arxiv:2606.11901v1,DuoBench: A Reproducible Benchmark for Bimanual Manipulation in Simulation and the Real World,2026,arXiv,http://arxiv.org/abs/2606.11901v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
46,arxiv:2507.16713v2,A Pragmatist Robot: Learning to Plan Tasks by Experiencing the Real World,2025,arXiv,http://arxiv.org/abs/2507.16713v2,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
47,arxiv:2504.09480v1,Vision-Language Model for Object Detection and Segmentation: A Review and Evaluation,2025,arXiv,http://arxiv.org/abs/2504.09480v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.20944/preprints202411.0478.v1,Self-Supervised Foundation Model for Template Matching,,,https://doi.org/10.20944/preprints202411.0478.v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.3390/app16073376,Robust Vision-Language-Action Models via Object-Centric Learning and Distance-Based Chunk Alignment,2026,Applied Sciences,https://doi.org/10.3390/app16073376,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
50,arxiv:2407.06168v1,TARGO: Benchmarking Target-driven Object Grasping under Occlusions,2024,arXiv,http://arxiv.org/abs/2407.06168v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2601.21282v1,WorldBench: Disambiguating Physics for Diagnostic Evaluation of World Models,2026,arXiv,http://arxiv.org/abs/2601.21282v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.3390/systems11070348,Failure Mode and Effect Analysis with a Fuzzy Logic Approach,2023,Systems,https://doi.org/10.3390/systems11070348,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
53,arxiv:2605.08434v2,Failing Forward: Adaptive Failure-Informed Learning for Vision-Language-Action Models,2026,arXiv,http://arxiv.org/abs/2605.08434v2,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
54,title:learning deep policies for physics based robotic manipulation in cluttered real world environments,Learning deep policies for physics-based robotic manipulation in cluttered real-world environments,2021,"White Rose eTheses Online (University of Leeds, The University of Sheffield, University of York)",https://openalex.org/W3180913742,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1109/lra.2024.3441495,Language-Grounded Dynamic Scene Graphs for Interactive Object Search With Mobile Manipulation,2024,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3441495,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.5194/se-11-899-2020,"Resolved stress analysis, failure mode, and fault-controlled fluid conduits",2020,Solid Earth,https://doi.org/10.5194/se-11-899-2020,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.15607/rss.2025.xxi.152,RoboMIND: Benchmark on Multi-embodiment Intelligence Normative Data for Robot Manipulation,2024,arXiv,http://arxiv.org/abs/2412.13877v3,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1115/imece2010-40666,Failure-Mode Clustering for Electronics Under Shock and Vibration Using Neural-Net Based Self-Organized Maps,2010,Volume 4: Electronics and Photonics,https://doi.org/10.1115/imece2010-40666,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.11591/eei.v14i4.9487,Adaptive fuzzy sliding-mode control for robot manipulator with uncertain model and external disturbance,2025,Bulletin of Electrical Engineering and Informatics,https://doi.org/10.11591/eei.v14i4.9487,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1177/00368504241286381,Sliding mode control with self-adaptive parameters of a 5-DOF hybrid robot,2024,Science Progress,https://doi.org/10.1177/00368504241286381,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1109/cvpr52734.2025.02574,Object-Centric Prompt-Driven Vision-Language-Action Model for Robotic Manipulation,2025,2025 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52734.2025.02574,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1177/1473095216688042,"Make kin, not cities! Multispecies entanglements and ‘becoming-world’ in planning theory",2018,Planning Theory,https://doi.org/10.1177/1473095216688042,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
63,arxiv:2603.13756v1,Exploration-assisted Bottleneck Transition Toward Robust and Data-efficient Deformable Object Manipulation,2026,arXiv,http://arxiv.org/abs/2603.13756v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1063/1.5024172,Failure mode maps of a hierarchical sandwich structure made of self-reinforced PET,2018,AIP Conference Proceedings,https://doi.org/10.1063/1.5024172,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1109/icra46639.2022.9811817,Semantically Grounded Object Matching for Robust Robotic Scene Rearrangement,2022,2022 International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra46639.2022.9811817,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.3390/fi12110205,Failure Mode and Effect Analysis for Cyber-Physical Systems,2020,Future Internet,https://doi.org/10.3390/fi12110205,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
