rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1109/icra40945.2020.9196714,Self-supervised 6D Object Pose Estimation for Robot Manipulation,2020,2020 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra40945.2020.9196714,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
68,arxiv:2511.05397v1,EveryDayVLA: A Vision-Language-Action Model for Affordable Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.05397v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1038/s41598-020-78503-y,Failure mechanism of TRSS mode in landslides induced by earthquake,2020,Scientific Reports,https://doi.org/10.1038/s41598-020-78503-y,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1108/02656719610108297,A revised failure mode and effects analysis model,1996,International Journal of Quality & Reliability Management,https://doi.org/10.1108/02656719610108297,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.3390/electronics14132692,Modified Dual Hierarchical Terminal Sliding Mode Control Design for Two-Wheeled Self-Balancing Robot,2025,Electronics,https://doi.org/10.3390/electronics14132692,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.4271/2023-36-0013,Big Data and Telemetry Data Methodology for Usage Failure Mode Detection,2024,SAE Technical Paper Series,https://doi.org/10.4271/2023-36-0013,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.3390/e25050757,Failure Mode and Effects Analysis on the Air System of an Aero Turbofan Engine Using the Gaussian Model and Evidence Theory,2023,Entropy,https://doi.org/10.3390/e25050757,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.3233/jifs-191398,A novel risk assessment model based on failure mode and effect analysis and probabilistic linguistic ELECTRE II method,2020,Journal of Intelligent & Fuzzy Systems,https://doi.org/10.3233/jifs-191398,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
75,arxiv:2406.07706v1,Object-level Scene Deocclusion,2024,arXiv,http://arxiv.org/abs/2406.07706v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1609/aaai.v39i25.34866,Self-Correcting Robot Manipulation via Gaussian-Splatted Foresight,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i25.34866,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.4271/952300,Applications of Structured Failure Mode and Effect Analysis in Organizational Changes Inplementation,1995,SAE Technical Paper Series,https://doi.org/10.4271/952300,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
78,arxiv:2402.19294v1,Degradation Modeling and Prognostic Analysis Under Unknown Failure Modes,2024,arXiv,http://arxiv.org/abs/2402.19294v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.11648/j.mcs.20261102.11,Structural Failure Mode Analysis of the Binary Goldbach Conjecture,2026,Mathematics and Computer Science,https://doi.org/10.11648/j.mcs.20261102.11,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.3390/robotics15010022,Vision-Guided Grasp Planning for Prosthetic Hands with AABB-Based Object Representation,2026,Robotics,https://doi.org/10.3390/robotics15010022,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1016/j.patcog.2024.110576,OA-Pose: Occlusion-aware monocular 6-DoF object pose estimation under geometry alignment for robot manipulation,2024,Pattern Recognition,https://doi.org/10.1016/j.patcog.2024.110576,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.15240/tul/001/2025-4-006,Promoting reverse logistics decisions using a new hybrid model based on deep learning and failure mode and effects analysis approaches,2025,E+M Ekonomie a Management,https://doi.org/10.15240/tul/001/2025-4-006,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.3390/e28030360,Failure Mode and Effect Analysis Using Large-Scale Group Decision Making and Normal Cloud Model,2026,Entropy,https://doi.org/10.3390/e28030360,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
84,arxiv:2409.12514v5,"TinyVLA: Towards Fast, Data-Efficient Vision-Language-Action Models for Robotic Manipulation",2024,arXiv,http://arxiv.org/abs/2409.12514v5,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1609/aaai.v35i3.16368,Object-Centric Image Generation from Layouts,2021,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v35i3.16368,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.36306/konjes.1425949,TRAJECTORY TRACKING CONTROL OF A TWO WHEELED SELF-BALANCING ROBOT BY USING SLIDING MODE CONTROL,2024,Konya Journal of Engineering Sciences,https://doi.org/10.36306/konjes.1425949,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
87,arxiv:2506.23919v3,Goal-VLA: Image-Generative VLMs as Object-Centric World Models Empowering Zero-shot Robot Manipulation,2025,arXiv,http://arxiv.org/abs/2506.23919v3,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
88,arxiv:2508.07770v2,AgentWorld: An Interactive Simulation Platform for Scene Construction and Mobile Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2508.07770v2,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
89,arxiv:2509.12379v1,Geometric Red-Teaming for Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2509.12379v1,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
90,arxiv:2002.04242v3,An Attention Transfer Model for Human-Assisted Failure Avoidance in Robot Manipulations,2020,arXiv,http://arxiv.org/abs/2002.04242v3,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
91,arxiv:2311.16737v2,Point'n Move: Interactive Scene Object Manipulation on Gaussian Splatting Radiance Fields,2023,arXiv,http://arxiv.org/abs/2311.16737v2,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.3390/pr12061197,Probabilistic Fuzzy System for Evaluation and Classification in Failure Mode and Effect Analysis,2024,Processes,https://doi.org/10.3390/pr12061197,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1016/j.robot.2005.03.011,Vision for robotic object manipulation in domestic settings,2005,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2005.03.011,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
94,arxiv:1909.10159v2,Self-supervised 6D Object Pose Estimation for Robot Manipulation,2019,arXiv,http://arxiv.org/abs/1909.10159v2,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1609/aaai.v40i9.37626,Improving Batch Normalization with Test-Time Adaptation for Robust Object Detection in Self-Driving,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i9.37626,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.5753/sibgrapi.est.2025.38266,Self-supervised learning for fully unsupervised re-identification in real-world applications,2025,"Anais Estendidos da XXXVIII Conference on Graphics, Patterns and Images (SIBGRAPI 2025)",https://doi.org/10.5753/sibgrapi.est.2025.38266,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.31399/asm.cp.istfa2000p0247,Identification and Analysis of Parasitic Depletion Mode Leakage in a Memory Select Transistor,2000,International Symposium for Testing and Failure Analysis ISTFA 2000: Conference Proceedings from the 26th International Symposium for Testing and Failure Analysis,https://doi.org/10.31399/asm.cp.istfa2000p0247,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1177/21695172261439479,HyReach: Vision-Guided Hybrid Manipulator Reaching in Cluttered Unseen Environments,2026,Soft Robotics,https://doi.org/10.1177/21695172261439479,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.18466/cbayarfbe.1738853,Comparative Analysis of PID and Sliding Mode Control for a 3-DoF RRR Robot Arm,2025,Celal Bayar Üniversitesi Fen Bilimleri Dergisi,https://doi.org/10.18466/cbayarfbe.1738853,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.3362/1756-3488.19-00006,The Swiss cheese failure model of self-supply hand-dug wells in developing nations: review and implications for water safety planning,2020,Waterlines,https://doi.org/10.3362/1756-3488.19-00006,Addresses robot scene memory and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Object permanence under self occlusion keeps action-critical alternatives explicit until a physical observation collapses them.
